State,Num1,Num2
START,1.672,0
START,1.691,0
START,1.691,0
START,1.667,0
START,1.652,0
START,1.667,0
START,1.686,0
START,1.667,0
START,1.672,0
START,1.711,0
START,1.73,0
START,1.725,0
START,1.72,0
START,1.73,0
START,1.75,0
START,1.725,0
START,1.696,0
START,1.701,0
START,1.716,0
START,1.711,0
START,1.696,0
START,1.696,0
START,1.72,0
START,1.716,0
START,1.686,0
START,1.686,0
START,1.706,0
START,1.706,0
START,1.686,0
START,1.676,0
START,1.691,0
START,1.696,0
START,1.662,0
START,1.642,0
START,1.647,0
START,1.657,0
START,1.642,0
START,1.628,0
START,1.642,0
START,1.667,0
START,1.652,0
START,1.628,0
START,1.642,0
START,1.662,0
START,1.662,0
START,1.647,0
START,1.652,0
START,1.672,0
START,1.667,0
START,1.637,0
START,1.637,0
START,1.667,0
START,1.672,0
START,1.657,0
START,1.652,0
START,1.672,0
START,1.681,0
START,1.647,0
START,1.632,0
START,1.647,0
START,1.652,0
START,1.637,0
START,1.623,0
START,1.632,0
START,1.662,0
START,1.657,0
START,1.657,0
START,1.696,0
START,1.74,0
START,1.764,0
START,1.769,0
START,1.789,0
START,1.833,0
START,1.857,0
START,1.857,0
START,1.891,0
START,1.95,0
START,1.999,0
START,2.019,0
START,2.038,0
START,2.067,0
START,2.072,3.372
START,2.014,3.368
START,1.945,3.368
START,1.891,3.368
START,1.818,3.368
START,1.72,3.372
START,1.628,3.368
START,1.579,3.372
START,1.559,3.372
START,1.52,3.368
START,1.486,3.368
START,1.5,3.368
START,1.535,3.368
START,1.549,3.368
START,1.559,3.372
START,1.579,3.372
START,1.618,3.372
START,1.632,3.372
START,1.618,3.368
START,1.628,3.368
START,1.657,3.368
START,1.667,3.372
START,1.652,3.372
START,1.647,3.372
START,1.662,3.372
START,1.672,3.372
START,1.642,3.368
START,1.628,0
START,1.642,0
START,1.657,0
START,1.647,0
START,1.637,0
START,1.657,0
START,1.681,0
START,1.676,0
START,1.657,0
START,1.672,0
START,1.696,0
START,1.696,0
START,1.681,0
START,1.676,0
START,1.691,0
START,1.676,0
START,1.642,0
START,1.637,0
START,1.657,0
START,1.662,0
START,1.652,0
START,1.647,0
START,1.662,0
START,1.681,0
START,1.662,0
START,1.652,0
START,1.676,0
START,1.691,0
START,1.686,0
START,1.676,0
START,1.691,0
START,1.711,0
START,1.691,0
START,1.667,0
START,1.681,0
START,1.701,0
START,1.701,0
START,1.691,0
START,1.691,0
START,1.716,0
START,1.716,0
START,1.686,0
START,1.681,0
START,1.701,0
START,1.696,0
START,1.672,0
START,1.662,0
START,1.681,0
START,1.706,0
START,1.691,0
START,1.681,0
START,1.706,0
START,1.72,0
START,1.72,0
START,1.711,0
START,1.725,0
START,1.745,0
START,1.735,0
START,1.711,0
START,1.725,0
START,1.755,0
START,1.755,0
START,1.735,0
START,1.735,0
START,1.755,0
START,1.75,0
START,1.716,0
START,1.716,0
START,1.735,0
START,1.745,0
START,1.735,0
START,1.73,0
START,1.755,0
START,1.774,0
START,1.75,0
START,1.74,0
START,1.764,0
START,1.774,0
START,1.769,0
START,1.75,0
START,1.76,0
START,1.784,0
START,1.764,0
START,1.74,0
START,1.75,0
START,1.764,0
START,1.755,0
START,1.74,0
START,1.74,0
START,1.764,0
START,1.764,0
START,1.73,0
START,1.725,0
START,1.74,0
START,1.74,0
START,1.725,0
START,1.72,0
START,1.735,0
START,1.745,0
START,1.716,0
START,1.706,0
START,1.73,0
START,1.745,0
START,1.735,0
START,1.711,0
START,1.706,0
START,1.716,0
START,1.686,0
START,1.657,0
START,1.662,0
START,1.681,0
START,1.681,0
START,1.662,0
START,1.662,0
START,1.686,0
START,1.686,0
START,1.652,0
START,1.647,0
START,1.662,0
START,1.672,0
START,1.662,0
START,1.652,0
START,1.672,0
START,1.681,0
START,1.657,0
START,1.642,0
START,1.657,0
START,1.667,0
START,1.647,0
START,1.632,0
START,1.642,0
START,1.662,0
START,1.647,0
START,1.628,0
START,1.632,0
START,1.652,0
START,1.652,0
START,1.637,0
START,1.637,0
START,1.662,0
START,1.662,0
START,1.637,0
START,1.632,0
START,1.647,0
START,1.652,0
START,1.642,0
START,1.637,0
START,1.657,0
START,1.672,0
START,1.652,0
START,1.642,0
START,1.657,0
START,1.667,0
START,1.647,0
START,1.632,0
START,1.642,0
START,1.667,0
START,1.652,0
START,1.637,0
START,1.652,0
START,1.676,0
START,1.676,0
START,1.657,0
START,1.652,0
START,1.672,0
START,1.662,0
START,1.623,0
START,1.618,0
START,1.642,0
START,1.657,0
START,1.647,0
START,1.647,0
START,1.667,0
START,1.686,0
START,1.657,0
START,1.637,0
START,1.652,0
START,1.662,0
START,1.652,0
START,1.637,0
START,1.647,0
START,1.676,0
START,1.667,0
START,1.652,0
START,1.672,0
START,1.696,0
START,1.696,0
START,1.676,0
START,1.667,0
START,1.676,0
START,1.667,0
START,1.632,0
START,1.632,0
START,1.662,0
START,1.672,0
START,1.662,0
START,1.657,0
START,1.672,0
START,1.686,0
START,1.657,0
START,1.642,0
START,1.652,0
START,1.672,0
START,1.662,0
START,1.642,0
START,1.657,0
START,1.686,0
START,1.681,0
START,1.662,0
START,1.672,0
START,1.686,0
START,1.681,0
START,1.667,0
START,1.667,0
START,1.686,0
START,1.681,0
START,1.647,0
START,1.642,0
START,1.662,0
START,1.672,0
START,1.662,0
START,1.662,0
START,1.686,0
START,1.706,0
START,1.681,0
START,1.667,0
START,1.686,0
START,1.696,0
START,1.681,0
START,1.657,0
START,1.657,0
START,1.676,0
START,1.667,0
START,1.642,0
START,1.657,0
START,1.676,0
START,1.672,0
START,1.652,0
START,1.652,0
START,1.676,0
START,1.676,0
START,1.642,0
START,1.632,0
START,1.657,0
START,1.667,0
START,1.662,0
START,1.657,0
START,1.676,0
START,1.691,0
START,1.662,0
START,1.647,0
START,1.662,0
START,1.672,0
START,1.662,0
START,1.657,0
START,1.676,0
START,1.706,0
START,1.696,0
START,1.672,0
START,1.681,0
START,1.701,0
START,1.701,0
START,1.681,0
START,1.676,0
START,1.701,0
START,1.706,0
START,1.686,0
START,1.686,0
START,1.716,0
START,1.735,0
START,1.725,0
START,1.72,0
START,1.735,0
START,1.745,0
START,1.716,0
START,1.696,0
START,1.716,0
START,1.73,0
START,1.72,0
START,1.701,0
START,1.706,0
START,1.72,0
START,1.706,0
START,1.672,0
START,1.676,0
START,1.696,0
START,1.696,0
START,1.676,0
START,1.667,0
START,1.686,0
START,1.686,0
START,1.652,0
START,1.647,0
START,1.662,0
START,1.662,0
START,1.647,0
START,1.632,0
START,1.652,0
START,1.672,0
START,1.652,0
START,1.637,0
START,1.652,0
START,1.667,0
START,1.662,0
START,1.642,0
START,1.647,0
START,1.672,0
START,1.657,0
START,1.637,0
START,1.647,0
START,1.667,0
START,1.662,0
START,1.647,0
START,1.647,0
START,1.667,0
START,1.667,0
START,1.637,0
START,1.628,0
START,1.647,0
START,1.657,0
START,1.652,0
START,1.647,0
START,1.681,0
START,1.716,0
START,1.711,0
START,1.711,0
START,1.745,0
START,1.789,0
START,1.808,0
START,1.828,0
START,1.867,0
START,1.931,0
START,1.965,0
START,1.989,0
START,2.038,0
START,2.092,0
START,2.102,3.372
START,2.082,3.372
START,2.043,3.372
START,2.019,3.368
START,1.955,3.372
START,1.848,3.368
START,1.755,3.368
START,1.686,3.368
START,1.618,3.372
START,1.544,3.372
START,1.5,3.372
START,1.505,3.372
START,1.52,3.368
START,1.515,3.368
START,1.525,3.368
START,1.569,3.368
START,1.618,3.372
START,1.637,3.372
START,1.637,3.372
START,1.652,3.372
START,1.676,3.372
START,1.662,3.368
START,1.637,3.372
START,1.652,3.368
START,1.672,3.368
START,1.672,0
START,1.662,0
START,1.662,0
START,1.676,0
START,1.672,0
START,1.628,0
START,1.618,0
START,1.632,0
START,1.642,0
START,1.628,0
START,1.623,0
START,1.642,0
START,1.662,0
START,1.647,0
START,1.637,0
START,1.662,0
START,1.681,0
START,1.676,0
START,1.662,0
START,1.672,0
START,1.696,0
START,1.686,0
START,1.662,0
START,1.667,0
START,1.691,0
START,1.686,0
START,1.672,0
START,1.672,0
START,1.691,0
START,1.701,0
START,1.672,0
START,1.667,0
START,1.691,0
START,1.701,0
START,1.691,0
START,1.681,0
START,1.696,0
START,1.711,0
START,1.686,0
START,1.667,0
START,1.686,0
START,1.701,0
START,1.696,0
START,1.681,0
START,1.696,0
START,1.72,0
START,1.706,0
START,1.676,0
START,1.686,0
START,1.711,0
START,1.711,0
START,1.701,0
START,1.706,0
START,1.735,0
START,1.75,0
START,1.725,0
START,1.72,0
START,1.73,0
START,1.735,0
START,1.716,0
START,1.696,0
START,1.701,0
START,1.711,0
START,1.686,0
START,1.672,0
START,1.696,0
START,1.72,0
START,1.73,0
START,1.725,0
START,1.735,0
START,1.76,0
START,1.75,0
START,1.72,0
START,1.725,0
START,1.74,0
START,1.74,0
START,1.725,0
START,1.73,0
START,1.764,0
START,1.784,0
START,1.764,0
START,1.764,0
START,1.784,0
START,1.789,0
START,1.769,0
START,1.755,0
START,1.76,0
START,1.774,0
START,1.745,0
START,1.725,0
START,1.75,0
START,1.774,0
START,1.774,0
START,1.764,0
START,1.764,0
START,1.779,0
START,1.76,0
START,1.73,0
START,1.73,0
START,1.745,0
START,1.74,0
START,1.72,0
START,1.716,0
START,1.735,0
START,1.74,0
START,1.711,0
START,1.701,0
START,1.72,0
START,1.725,0
START,1.706,0
START,1.681,0
START,1.686,0
START,1.696,0
START,1.672,0
START,1.652,0
START,1.662,0
START,1.676,0
START,1.667,0
START,1.652,0
START,1.652,0
START,1.672,0
START,1.652,0
START,1.618,0
START,1.623,0
START,1.642,0
START,1.652,0
START,1.642,0
START,1.647,0
START,1.672,0
START,1.681,0
START,1.647,0
START,1.637,0
START,1.657,0
START,1.662,0
START,1.647,0
START,1.637,0
START,1.647,0
START,1.667,0
START,1.642,0
START,1.623,0
START,1.632,0
START,1.647,0
START,1.642,0
START,1.628,0
START,1.637,0
START,1.662,0
START,1.662,0
START,1.637,0
START,1.642,0
START,1.662,0
START,1.657,0
START,1.632,0
START,1.628,0
START,1.642,0
START,1.652,0
START,1.628,0
START,1.632,0
START,1.662,0
START,1.672,0
START,1.662,0
START,1.652,0
START,1.667,0
START,1.676,0
START,1.652,0
START,1.623,0
START,1.637,0
START,1.652,0
START,1.642,0
START,1.632,0
START,1.637,0
START,1.662,0
START,1.652,0
START,1.628,0
START,1.637,0
START,1.662,0
START,1.667,0
START,1.657,0
START,1.652,0
START,1.676,0
START,1.686,0
START,1.662,0
START,1.652,0
START,1.672,0
START,1.672,0
START,1.662,0
START,1.647,0
START,1.662,0
START,1.672,0
START,1.642,0
START,1.623,0
START,1.637,0
START,1.657,0
START,1.657,0
START,1.642,0
START,1.652,0
START,1.676,0
START,1.667,0
START,1.637,0
START,1.647,0
START,1.662,0
START,1.662,0
START,1.642,0
START,1.637,0
START,1.657,0
START,1.662,0
START,1.637,0
START,1.632,0
START,1.662,0
START,1.672,0
START,1.662,0
START,1.652,0
START,1.667,0
START,1.691,0
START,1.667,0
START,1.652,0
START,1.667,0
START,1.686,0
START,1.686,0
START,1.681,0
START,1.696,0
START,1.716,0
START,1.701,0
START,1.667,0
START,1.657,0
START,1.667,0
START,1.662,0
START,1.642,0
START,1.637,0
START,1.657,0
START,1.672,0
START,1.652,0
START,1.652,0
START,1.676,0
START,1.686,0
START,1.676,0
START,1.662,0
START,1.672,0
START,1.686,0
START,1.657,0
START,1.637,0
START,1.652,0
START,1.672,0
START,1.667,0
START,1.657,0
START,1.667,0
START,1.691,0
START,1.681,0
START,1.657,0
START,1.662,0
START,1.676,0
START,1.676,0
START,1.662,0
START,1.662,0
START,1.686,0
START,1.691,0
START,1.662,0
START,1.652,0
START,1.672,0
START,1.676,0
START,1.662,0
START,1.652,0
START,1.667,0
START,1.691,0
START,1.681,0
START,1.672,0
START,1.696,0
START,1.716,0
START,1.716,0
START,1.706,0
START,1.711,0
START,1.73,0
START,1.725,0
START,1.711,0
START,1.725,0
START,1.745,0
START,1.745,0
START,1.725,0
START,1.716,0
START,1.725,0
START,1.72,0
START,1.686,0
START,1.672,0
START,1.696,0
START,1.706,0
START,1.696,0
START,1.681,0
START,1.691,0
START,1.696,0
START,1.667,0
START,1.642,0
START,1.652,0
START,1.667,0
START,1.667,0
START,1.657,0
START,1.672,0
START,1.701,0
START,1.691,0
START,1.662,0
START,1.657,0
START,1.667,0
START,1.662,0
START,1.642,0
START,1.632,0
START,1.657,0
START,1.662,0
START,1.637,0
START,1.632,0
START,1.652,0
START,1.662,0
START,1.647,0
START,1.632,0
START,1.647,0
START,1.662,0
START,1.642,0
START,1.623,0
START,1.642,0
START,1.662,0
START,1.657,0
START,1.647,0
START,1.652,0
START,1.681,0
START,1.667,0
START,1.642,0
START,1.652,0
START,1.686,0
START,1.701,0
START,1.706,0
START,1.725,0
START,1.769,0
START,1.804,0
START,1.804,0
START,1.833,0
START,1.887,0
START,1.94,0
START,1.979,0
START,2.009,0
START,2.058,0
START,2.097,0
START,2.082,0
START,2.048,3.368
START,2.028,3.368
START,1.984,3.372
START,1.906,3.368
START,1.808,3.368
START,1.72,3.372
START,1.657,3.372
START,1.579,3.368
START,1.505,3.368
START,1.481,3.368
START,1.496,3.368
START,1.505,3.372
START,1.515,3.368
START,1.535,3.368
START,1.588,3.372
START,1.632,3.372
START,1.628,3.372
START,1.637,3.368
START,1.667,3.368
START,1.676,3.372
START,1.662,3.372
START,1.652,3.372
START,1.662,3.372
START,1.681,0
START,1.657,0
START,1.637,0
START,1.642,0
START,1.662,0
START,1.647,0
START,1.628,0
START,1.628,0
START,1.652,0
START,1.647,0
START,1.628,0
START,1.637,0
START,1.662,0
START,1.662,0
START,1.657,0
START,1.657,0
START,1.681,0
START,1.691,0
START,1.667,0
START,1.662,0
START,1.676,0
START,1.676,0
START,1.662,0
START,1.647,0
START,1.657,0
START,1.676,0
START,1.657,0
START,1.642,0
START,1.662,0
START,1.691,0
START,1.696,0
START,1.681,0
START,1.681,0
START,1.696,0
START,1.681,0
START,1.652,0
START,1.657,0
START,1.686,0
START,1.691,0
START,1.681,0
START,1.681,0
START,1.706,0
START,1.716,0
START,1.686,0
START,1.676,0
START,1.691,0
START,1.696,0
START,1.681,0
START,1.672,0
START,1.681,0
START,1.701,0
START,1.681,0
START,1.667,0
START,1.686,0
START,1.706,0
START,1.711,0
START,1.706,0
START,1.72,0
START,1.745,0
START,1.74,0
START,1.716,0
START,1.72,0
START,1.745,0
START,1.745,0
START,1.73,0
START,1.73,0
START,1.755,0
START,1.764,0
START,1.74,0
START,1.73,0
START,1.75,0
START,1.76,0
START,1.75,0
START,1.73,0
START,1.74,0
START,1.76,0
START,1.745,0
START,1.72,0
START,1.73,0
START,1.75,0
START,1.745,0
START,1.735,0
START,1.745,0
START,1.774,0
START,1.769,0
START,1.745,0
START,1.755,0
START,1.779,0
START,1.774,0
START,1.755,0
START,1.74,0
START,1.75,0
START,1.75,0
START,1.711,0
START,1.701,0
START,1.725,0
START,1.74,0
START,1.735,0
START,1.73,0
START,1.745,0
START,1.769,0
START,1.745,0
START,1.725,0
START,1.735,0
START,1.745,0
START,1.73,0
START,1.701,0
START,1.696,0
START,1.706,0
START,1.691,0
START,1.657,0
START,1.657,0
START,1.681,0
START,1.686,0
START,1.672,0
START,1.667,0
START,1.686,0
START,1.696,0
START,1.662,0
START,1.652,0
START,1.667,0
START,1.672,0
START,1.652,0
START,1.632,0
START,1.647,0
START,1.667,0
START,1.647,0
START,1.632,0
START,1.642,0
START,1.662,0
START,1.652,0
START,1.637,0
START,1.637,0
START,1.657,0
START,1.647,0
START,1.618,0
START,1.618,0
START,1.637,0
START,1.642,0
START,1.632,0
START,1.628,0
START,1.652,0
START,1.662,0
START,1.628,0
START,1.613,0
START,1.632,0
START,1.642,0
START,1.632,0
START,1.623,0
START,1.642,0
START,1.667,0
START,1.647,0
START,1.623,0
START,1.637,0
START,1.652,0
START,1.642,0
START,1.623,0
START,1.628,0
START,1.652,0
START,1.647,0
START,1.628,0
START,1.637,0
START,1.667,0
START,1.672,0
START,1.652,0
START,1.642,0
START,1.657,0
START,1.662,0
START,1.632,0
START,1.623,0
START,1.642,0
START,1.652,0
START,1.637,0
START,1.628,0
START,1.642,0
START,1.662,0
START,1.642,0
START,1.618,0
START,1.637,0
START,1.657,0
START,1.657,0
START,1.642,0
START,1.647,0
START,1.672,0
START,1.667,0
START,1.642,0
START,1.642,0
START,1.662,0
START,1.662,0
START,1.647,0
START,1.642,0
START,1.662,0
START,1.676,0
START,1.647,0
START,1.637,0
START,1.657,0
START,1.672,0
START,1.662,0
START,1.647,0
START,1.657,0
START,1.672,0
START,1.647,0
START,1.623,0
START,1.632,0
START,1.642,0
START,1.637,0
START,1.618,0
START,1.628,0
START,1.657,0
START,1.657,0
START,1.637,0
START,1.642,0
START,1.672,0
START,1.676,0
START,1.667,0
START,1.662,0
START,1.676,0
START,1.681,0
START,1.652,0
START,1.637,0
START,1.657,0
START,1.676,0
START,1.667,0
START,1.657,0
START,1.672,0
START,1.691,0
START,1.667,0
START,1.642,0
START,1.647,0
START,1.662,0
START,1.657,0
START,1.642,0
START,1.652,0
START,1.676,0
START,1.676,0
START,1.647,0
START,1.652,0
START,1.676,0
START,1.676,0
START,1.662,0
START,1.657,0
START,1.676,0
START,1.681,0
START,1.652,0
START,1.642,0
START,1.667,0
START,1.681,0
START,1.681,0
START,1.672,0
START,1.681,0
START,1.701,0
START,1.681,0
START,1.662,0
START,1.667,0
START,1.681,0
START,1.672,0
START,1.652,0
START,1.662,0
START,1.686,0
START,1.691,0
START,1.672,0
START,1.681,0
START,1.706,0
START,1.716,0
START,1.701,0
START,1.696,0
START,1.716,0
START,1.72,0
START,1.691,0
START,1.676,0
START,1.691,0
START,1.706,0
START,1.696,0
START,1.676,0
START,1.681,0
START,1.696,0
START,1.676,0
START,1.652,0
START,1.662,0
START,1.672,0
START,1.662,0
START,1.642,0
START,1.642,0
START,1.667,0
START,1.662,0
START,1.642,0
START,1.652,0
START,1.676,0
START,1.681,0
START,1.662,0
START,1.652,0
START,1.667,0
START,1.672,0
START,1.637,0
START,1.618,0
START,1.637,0
START,1.647,0
START,1.637,0
START,1.628,0
START,1.642,0
START,1.667,0
START,1.652,0
START,1.628,0
START,1.642,0
START,1.662,0
START,1.652,0
START,1.632,0
START,1.632,0
START,1.652,0
START,1.647,0
START,1.623,0
START,1.632,0
START,1.662,0
START,1.681,0
START,1.681,0
START,1.696,0
START,1.735,0
START,1.769,0
START,1.76,0
START,1.769,0
START,1.818,0
START,1.862,0
START,1.891,0
START,1.921,0
START,1.975,0
START,2.028,0
START,2.033,0
START,2.019,0
START,2.023,0
START,2.014,3.368
START,1.96,3.372
START,1.872,3.372
START,1.789,3.372
START,1.72,3.372
START,1.637,3.368
START,1.544,3.368
START,1.496,3.368
START,1.486,3.368
START,1.481,3.368
START,1.476,3.372
START,1.496,3.372
START,1.549,3.372
START,1.598,3.368
START,1.608,3.368
START,1.623,3.368
START,1.662,3.368
START,1.686,3.368
START,1.681,3.372
START,1.672,3.372
START,1.681,3.372
START,1.691,3.372
START,1.662,3.372
START,1.632,3.368
START,1.632,0
START,1.642,0
START,1.632,0
START,1.623,0
START,1.628,0
START,1.657,0
START,1.652,0
START,1.628,0
START,1.632,0
START,1.652,0
START,1.652,0
START,1.632,0
START,1.628,0
START,1.647,0
START,1.657,0
START,1.632,0
START,1.623,0
START,1.642,0
START,1.662,0
START,1.657,0
START,1.652,0
START,1.672,0
START,1.696,0
START,1.681,0
START,1.657,0
START,1.667,0
START,1.681,0
START,1.676,0
START,1.657,0
START,1.657,0
START,1.676,0
START,1.676,0
START,1.647,0
START,1.652,0
START,1.681,0
START,1.686,0
START,1.676,0
START,1.676,0
START,1.701,0
START,1.72,0
START,1.696,0
START,1.686,0
START,1.711,0
START,1.716,0
START,1.701,0
START,1.681,0
START,1.691,0
START,1.706,0
START,1.691,0
START,1.672,0
START,1.691,0
START,1.72,0
START,1.725,0
START,1.711,0
START,1.716,0
START,1.735,0
START,1.725,0
START,1.696,0
START,1.691,0
START,1.711,0
START,1.716,0
START,1.706,0
START,1.706,0
START,1.735,0
START,1.755,0
START,1.725,0
START,1.72,0
START,1.74,0
START,1.755,0
START,1.74,0
START,1.72,0
START,1.72,0
START,1.74,0
START,1.72,0
START,1.711,0
START,1.73,0
START,1.76,0
START,1.769,0
START,1.764,0
START,1.769,0
START,1.794,0
START,1.784,0
START,1.755,0
START,1.745,0
START,1.764,0
START,1.76,0
START,1.745,0
START,1.735,0
START,1.76,0
START,1.774,0
START,1.75,0
START,1.745,0
START,1.76,0
START,1.769,0
START,1.755,0
START,1.735,0
START,1.745,0
START,1.76,0
START,1.735,0
START,1.701,0
START,1.706,0
START,1.716,0
START,1.711,0
START,1.696,0
START,1.696,0
START,1.72,0
START,1.716,0
START,1.686,0
START,1.681,0
START,1.706,0
START,1.701,0
START,1.676,0
START,1.662,0
START,1.672,0
START,1.676,0
START,1.652,0
START,1.642,0
START,1.667,0
START,1.681,0
START,1.667,0
START,1.647,0
START,1.647,0
START,1.662,0
START,1.642,0
START,1.613,0
START,1.623,0
START,1.642,0
START,1.637,0
START,1.623,0
START,1.628,0
START,1.647,0
START,1.642,0
START,1.608,0
START,1.608,0
START,1.637,0
START,1.642,0
START,1.637,0
START,1.637,0
START,1.667,0
START,1.681,0
START,1.652,0
START,1.637,0
START,1.642,0
START,1.647,0
START,1.628,0
START,1.608,0
START,1.618,0
START,1.637,0
START,1.623,0
START,1.593,0
START,1.608,0
START,1.632,0
START,1.642,0
START,1.632,0
START,1.637,0
START,1.657,0
START,1.657,0
START,1.628,0
START,1.623,0
START,1.647,0
START,1.647,0
START,1.637,0
START,1.632,0
START,1.657,0
START,1.672,0
START,1.647,0
START,1.632,0
START,1.652,0
START,1.662,0
START,1.647,0
START,1.632,0
START,1.647,0
START,1.662,0
START,1.647,0
START,1.628,0
START,1.642,0
START,1.667,0
START,1.657,0
START,1.637,0
START,1.637,0
START,1.662,0
START,1.657,0
START,1.632,0
START,1.637,0
START,1.662,0
START,1.662,0
START,1.647,0
START,1.642,0
START,1.667,0
START,1.681,0
START,1.657,0
START,1.647,0
START,1.667,0
START,1.681,0
START,1.672,0
START,1.652,0
START,1.662,0
START,1.676,0
START,1.657,0
START,1.628,0
START,1.647,0
START,1.672,0
START,1.676,0
START,1.657,0
START,1.657,0
START,1.676,0
START,1.672,0
START,1.632,0
START,1.628,0
START,1.647,0
START,1.652,0
START,1.642,0
START,1.647,0
START,1.676,0
START,1.701,0
START,1.681,0
START,1.672,0
START,1.686,0
START,1.696,0
START,1.686,0
START,1.672,0
START,1.681,0
START,1.701,0
START,1.676,0
START,1.642,0
START,1.652,0
START,1.667,0
START,1.657,0
START,1.632,0
START,1.623,0
START,1.642,0
START,1.652,0
START,1.632,0
START,1.642,0
START,1.667,0
START,1.672,0
START,1.662,0
START,1.657,0
START,1.681,0
START,1.691,0
START,1.662,0
START,1.652,0
START,1.667,0
START,1.681,0
START,1.672,0
START,1.657,0
START,1.667,0
START,1.686,0
START,1.672,0
START,1.652,0
START,1.672,0
START,1.696,0
START,1.701,0
START,1.691,0
START,1.701,0
START,1.725,0
START,1.725,0
START,1.696,0
START,1.701,0
START,1.725,0
START,1.73,0
START,1.716,0
START,1.701,0
START,1.72,0
START,1.73,0
START,1.696,0
START,1.681,0
START,1.691,0
START,1.696,0
START,1.681,0
START,1.657,0
START,1.657,0
START,1.672,0
START,1.647,0
START,1.623,0
START,1.632,0
START,1.652,0
START,1.657,0
START,1.647,0
START,1.657,0
START,1.691,0
START,1.696,0
START,1.667,0
START,1.657,0
START,1.672,0
START,1.667,0
START,1.647,0
START,1.628,0
START,1.637,0
START,1.647,0
START,1.618,0
START,1.603,0
START,1.628,0
START,1.642,0
START,1.637,0
START,1.628,0
START,1.637,0
START,1.657,0
START,1.642,0
START,1.618,0
START,1.628,0
START,1.647,0
START,1.642,0
START,1.628,0
START,1.628,0
START,1.662,0
START,1.667,0
START,1.652,0
START,1.662,0
START,1.701,0
START,1.72,0
START,1.725,0
START,1.735,0
START,1.769,0
START,1.804,0
START,1.799,0
START,1.818,0
START,1.872,0
START,1.931,0
START,1.97,0
START,2.004,0
START,2.043,0
START,2.082,0
START,2.067,3.372
START,2.019,3.368
START,1.984,3.372
START,1.945,3.368
START,1.857,3.372
START,1.755,3.372
START,1.667,3.372
START,1.618,3.372
START,1.564,3.372
START,1.496,3.368
START,1.476,3.368
START,1.491,3.368
START,1.505,3.372
START,1.51,3.372
START,1.53,3.372
START,1.574,3.368
START,1.618,3.368
START,1.618,3.368
START,1.623,3.368
START,1.652,3.368
START,1.667,3.372
START,1.652,3.368
START,1.628,3.372
START,1.632,3.372
START,1.642,3.372
START,1.623,0
START,1.598,0
START,1.613,0
START,1.637,0
START,1.642,0
START,1.632,0
START,1.632,0
START,1.647,0
START,1.647,0
START,1.618,0
START,1.613,0
START,1.637,0
START,1.642,0
START,1.632,0
START,1.632,0
START,1.662,0
START,1.681,0
START,1.662,0
START,1.652,0
START,1.672,0
START,1.691,0
START,1.681,0
START,1.672,0
START,1.676,0
START,1.696,0
START,1.676,0
START,1.647,0
START,1.657,0
START,1.681,0
START,1.681,0
START,1.667,0
START,1.676,0
START,1.701,0
START,1.701,0
START,1.676,0
START,1.667,0
START,1.686,0
START,1.691,0
START,1.676,0
START,1.667,0
START,1.691,0
START,1.711,0
START,1.691,0
START,1.686,0
START,1.711,0
START,1.73,0
START,1.72,0
START,1.701,0
START,1.696,0
START,1.706,0
START,1.681,0
START,1.652,0
START,1.657,0
START,1.676,0
START,1.676,0
START,1.672,0
START,1.681,0
START,1.711,0
START,1.72,0
START,1.696,0
START,1.696,0
START,1.72,0
START,1.73,0
START,1.72,0
START,1.716,0
START,1.74,0
START,1.76,0
START,1.73,0
START,1.716,0
START,1.73,0
START,1.74,0
START,1.725,0
START,1.711,0
START,1.725,0
START,1.745,0
START,1.74,0
START,1.72,0
START,1.735,0
START,1.76,0
START,1.764,0
START,1.755,0
START,1.755,0
START,1.774,0
START,1.774,0
START,1.745,0
START,1.74,0
START,1.76,0
START,1.764,0
START,1.745,0
START,1.73,0
START,1.75,0
START,1.76,0
START,1.735,0
START,1.72,0
START,1.745,0
START,1.76,0
START,1.755,0
START,1.74,0
START,1.745,0
START,1.76,0
START,1.74,0
START,1.711,0
START,1.716,0
START,1.735,0
START,1.725,0
START,1.716,0
START,1.716,0
START,1.735,0
START,1.73,0
START,1.691,0
START,1.681,0
START,1.696,0
START,1.691,0
START,1.667,0
START,1.642,0
START,1.647,0
START,1.657,0
START,1.628,0
START,1.613,0
START,1.628,0
START,1.642,0
START,1.637,0
START,1.623,0
START,1.637,0
START,1.667,0
START,1.662,0
START,1.642,0
START,1.657,0
START,1.676,0
START,1.672,0
START,1.647,0
START,1.637,0
START,1.647,0
START,1.642,0
START,1.608,0
START,1.608,0
START,1.632,0
START,1.647,0
START,1.637,0
START,1.632,0
START,1.652,0
START,1.667,0
START,1.642,0
START,1.628,0
START,1.642,0
START,1.652,0
START,1.642,0
START,1.632,0
START,1.642,0
START,1.672,0
START,1.657,0
START,1.632,0
START,1.637,0
START,1.657,0
START,1.652,0
START,1.628,0
START,1.623,0
START,1.642,0
START,1.647,0
START,1.623,0
START,1.623,0
START,1.647,0
START,1.657,0
START,1.657,0
START,1.652,0
START,1.672,0
START,1.681,0
START,1.657,0
START,1.642,0
START,1.657,0
START,1.667,0
START,1.652,0
START,1.628,0
START,1.637,0
START,1.662,0
START,1.652,0
START,1.632,0
START,1.647,0
START,1.676,0
START,1.676,0
START,1.662,0
START,1.657,0
START,1.672,0
START,1.662,0
START,1.623,0
