State,Num1,Num2
END,1.652,0
END,1.642,0
END,1.623,0
END,1.632,0
END,1.647,0
END,1.642,0
END,1.628,0
END,1.623,0
END,1.642,0
END,1.647,0
END,1.628,0
END,1.628,0
END,1.642,0
END,1.647,0
END,1.632,0
END,1.628,0
END,1.642,0
END,1.652,0
END,1.628,0
END,1.623,0
END,1.642,0
END,1.657,0
END,1.652,0
END,1.642,0
END,1.647,0
END,1.662,0
END,1.647,0
END,1.628,0
END,1.637,0
END,1.657,0
END,1.652,0
END,1.642,0
END,1.642,0
END,1.662,0
END,1.667,0
END,1.642,0
END,1.642,0
END,1.657,0
END,1.657,0
END,1.642,0
END,1.632,0
END,1.642,0
END,1.652,0
END,1.628,0
END,1.623,0
END,1.637,0
END,1.652,0
END,1.642,0
END,1.632,0
END,1.642,0
END,1.662,0
END,1.657,0
END,1.642,0
END,1.657,0
END,1.676,0
END,1.672,0
END,1.657,0
END,1.657,0
END,1.672,0
END,1.672,0
END,1.647,0
END,1.657,0
END,1.681,0
END,1.691,0
END,1.691,0
END,1.686,0
END,1.706,0
END,1.716,0
END,1.696,0
END,1.681,0
END,1.696,0
END,1.706,0
END,1.701,0
END,1.696,0
END,1.711,0
END,1.73,0
END,1.72,0
END,1.701,0
END,1.706,0
END,1.716,0
END,1.696,0
END,1.676,0
END,1.667,0
END,1.676,0
END,1.667,0
END,1.637,0
END,1.637,0
END,1.657,0
END,1.652,0
END,1.637,0
END,1.628,0
END,1.637,0
END,1.642,0
END,1.618,0
END,1.608,0
END,1.628,0
END,1.637,0
END,1.632,0
END,1.628,0
END,1.637,0
END,1.657,0
END,1.647,0
END,1.628,0
END,1.632,0
END,1.642,0
END,1.628,0
END,1.603,0
END,1.584,0
END,1.584,0
END,1.564,0
END,1.525,0
END,1.525,0
END,1.549,0
END,1.569,0
END,1.598,0
END,1.657,0
END,1.76,0
END,1.882,0
END,1.984,0
END,2.097,0
END,2.214,0
END,2.292,0
END,2.326,0
END,2.326,0
END,2.312,3.377
END,2.278,3.377
END,2.195,3.377
END,2.087,3.377
END,2.004,3.377
END,1.931,3.377
END,1.838,3.377
END,1.755,3.377
END,1.696,3.377
END,1.662,3.377
END,1.632,3.377
END,1.593,3.377
END,1.593,3.372
END,1.618,3.377
END,1.632,0
END,1.632,0
END,1.628,0
END,1.642,0
END,1.647,0
END,1.613,0
END,1.598,0
END,1.608,0
END,1.613,0
END,1.603,0
END,1.588,0
END,1.598,0
END,1.613,0
END,1.603,0
END,1.584,0
END,1.598,0
END,1.618,0
END,1.618,0
END,1.608,0
END,1.613,0
END,1.632,0
END,1.632,0
END,1.603,0
END,1.603,0
END,1.623,0
END,1.628,0
END,1.618,0
END,1.623,0
END,1.642,0
END,1.652,0
END,1.632,0
END,1.623,0
END,1.642,0
END,1.652,0
END,1.642,0
END,1.632,0
END,1.637,0
END,1.652,0
END,1.637,0
END,1.618,0
END,1.632,0
END,1.647,0
END,1.642,0
END,1.632,0
END,1.637,0
END,1.657,0
END,1.657,0
END,1.632,0
END,1.637,0
END,1.657,0
END,1.662,0
END,1.647,0
END,1.642,0
END,1.657,0
END,1.667,0
END,1.647,0
END,1.637,0
END,1.662,0
END,1.672,0
END,1.662,0
END,1.657,0
END,1.667,0
END,1.691,0
END,1.676,0
END,1.657,0
END,1.667,0
END,1.681,0
END,1.676,0
END,1.672,0
END,1.681,0
END,1.701,0
END,1.706,0
END,1.686,0
END,1.701,0
END,1.725,0
END,1.73,0
END,1.716,0
END,1.701,0
END,1.711,0
END,1.716,0
END,1.696,0
END,1.686,0
END,1.701,0
END,1.716,0
END,1.706,0
END,1.696,0
END,1.706,0
END,1.725,0
END,1.716,0
END,1.696,0
END,1.706,0
END,1.72,0
END,1.711,0
END,1.701,0
END,1.696,0
END,1.711,0
END,1.711,0
END,1.686,0
END,1.691,0
END,1.706,0
END,1.706,0
END,1.696,0
END,1.691,0
END,1.706,0
END,1.716,0
END,1.691,0
END,1.681,0
END,1.696,0
END,1.706,0
END,1.691,0
END,1.681,0
END,1.681,0
END,1.696,0
END,1.681,0
END,1.662,0
END,1.681,0
END,1.701,0
END,1.691,0
END,1.676,0
END,1.672,0
END,1.681,0
END,1.667,0
END,1.637,0
END,1.637,0
END,1.652,0
END,1.652,0
END,1.642,0
END,1.632,0
END,1.647,0
END,1.652,0
END,1.632,0
END,1.628,0
END,1.647,0
END,1.657,0
END,1.642,0
END,1.628,0
END,1.632,0
END,1.642,0
END,1.623,0
END,1.603,0
END,1.613,0
END,1.632,0
END,1.632,0
END,1.628,0
END,1.632,0
END,1.652,0
END,1.652,0
END,1.632,0
END,1.637,0
END,1.657,0
END,1.657,0
END,1.647,0
END,1.637,0
END,1.652,0
END,1.657,0
END,1.632,0
END,1.623,0
END,1.637,0
END,1.642,0
END,1.637,0
END,1.632,0
END,1.642,0
END,1.667,0
END,1.652,0
END,1.632,0
END,1.642,0
END,1.657,0
END,1.647,0
END,1.637,0
END,1.637,0
END,1.652,0
END,1.657,0
END,1.632,0
END,1.632,0
END,1.657,0
END,1.657,0
END,1.647,0
END,1.632,0
END,1.637,0
END,1.647,0
END,1.628,0
END,1.623,0
END,1.642,0
END,1.652,0
END,1.647,0
END,1.642,0
END,1.647,0
END,1.667,0
END,1.652,0
END,1.628,0
END,1.642,0
END,1.657,0
END,1.652,0
END,1.642,0
END,1.637,0
END,1.657,0
END,1.657,0
END,1.628,0
END,1.632,0
END,1.657,0
END,1.657,0
END,1.652,0
END,1.647,0
END,1.667,0
END,1.681,0
END,1.667,0
END,1.662,0
END,1.681,0
END,1.686,0
END,1.676,0
END,1.662,0
END,1.667,0
END,1.681,0
END,1.672,0
END,1.662,0
END,1.686,0
END,1.716,0
END,1.72,0
END,1.716,0
END,1.716,0
END,1.74,0
END,1.735,0
END,1.711,0
END,1.716,0
END,1.73,0
END,1.73,0
END,1.716,0
END,1.706,0
END,1.72,0
END,1.725,0
END,1.696,0
END,1.681,0
END,1.691,0
END,1.691,0
END,1.672,0
END,1.652,0
END,1.652,0
END,1.667,0
END,1.652,0
END,1.632,0
END,1.642,0
END,1.657,0
END,1.647,0
END,1.632,0
END,1.632,0
END,1.652,0
END,1.652,0
END,1.628,0
END,1.628,0
END,1.647,0
END,1.652,0
END,1.642,0
END,1.628,0
END,1.642,0
END,1.647,0
END,1.618,0
END,1.598,0
END,1.603,0
END,1.598,0
END,1.574,0
END,1.549,0
END,1.544,0
END,1.559,0
END,1.564,0
END,1.579,0
END,1.647,0
END,1.755,0
END,1.857,0
END,1.975,0
END,2.102,0
END,2.229,0
END,2.307,0
END,2.336,0
END,2.356,0
END,2.361,0
END,2.317,3.377
END,2.243,3.377
END,2.155,3.377
END,2.072,3.377
END,1.989,3.377
END,1.872,3.377
END,1.779,3.377
END,1.73,3.372
END,1.681,3.377
END,1.637,3.377
END,1.603,3.377
END,1.603,3.377
END,1.623,3.377
END,1.623,0
END,1.623,0
END,1.642,0
END,1.662,0
END,1.652,0
END,1.628,0
END,1.613,0
END,1.618,0
END,1.613,0
END,1.588,0
END,1.598,0
END,1.623,0
END,1.628,0
END,1.618,0
END,1.613,0
END,1.628,0
END,1.637,0
END,1.613,0
END,1.608,0
END,1.628,0
END,1.637,0
END,1.628,0
END,1.618,0
END,1.623,0
END,1.637,0
END,1.628,0
END,1.608,0
END,1.623,0
END,1.642,0
END,1.637,0
END,1.628,0
END,1.632,0
END,1.647,0
END,1.647,0
END,1.623,0
END,1.623,0
END,1.642,0
END,1.642,0
END,1.623,0
END,1.613,0
END,1.632,0
END,1.647,0
END,1.628,0
END,1.628,0
END,1.647,0
END,1.657,0
END,1.652,0
END,1.642,0
END,1.647,0
END,1.662,0
END,1.647,0
END,1.632,0
END,1.647,0
END,1.662,0
END,1.657,0
END,1.657,0
END,1.662,0
END,1.686,0
END,1.686,0
END,1.662,0
END,1.667,0
END,1.696,0
END,1.701,0
END,1.691,0
END,1.686,0
END,1.696,0
END,1.701,0
END,1.676,0
END,1.672,0
END,1.696,0
END,1.706,0
END,1.701,0
END,1.696,0
END,1.706,0
END,1.73,0
END,1.716,0
END,1.696,0
END,1.706,0
END,1.72,0
END,1.711,0
END,1.701,0
END,1.701,0
END,1.72,0
END,1.72,0
END,1.696,0
END,1.701,0
END,1.72,0
END,1.72,0
END,1.711,0
END,1.701,0
END,1.716,0
END,1.725,0
END,1.701,0
END,1.691,0
END,1.711,0
END,1.72,0
END,1.711,0
END,1.701,0
END,1.711,0
END,1.725,0
END,1.701,0
END,1.681,0
END,1.701,0
END,1.716,0
END,1.711,0
END,1.701,0
END,1.706,0
END,1.725,0
END,1.72,0
END,1.696,0
END,1.696,0
END,1.711,0
END,1.706,0
END,1.686,0
END,1.672,0
END,1.676,0
END,1.681,0
END,1.652,0
END,1.647,0
END,1.672,0
END,1.681,0
END,1.676,0
END,1.662,0
END,1.672,0
END,1.686,0
END,1.672,0
END,1.647,0
END,1.657,0
END,1.667,0
END,1.657,0
END,1.642,0
END,1.642,0
END,1.657,0
END,1.657,0
END,1.632,0
END,1.632,0
END,1.652,0
END,1.652,0
END,1.642,0
END,1.632,0
END,1.647,0
END,1.662,0
END,1.637,0
END,1.628,0
END,1.642,0
END,1.652,0
END,1.642,0
END,1.632,0
END,1.642,0
END,1.657,0
END,1.642,0
END,1.632,0
END,1.652,0
END,1.667,0
END,1.662,0
END,1.652,0
END,1.652,0
END,1.667,0
END,1.662,0
END,1.637,0
END,1.637,0
END,1.652,0
END,1.652,0
END,1.642,0
END,1.637,0
END,1.647,0
END,1.657,0
END,1.637,0
END,1.632,0
END,1.652,0
END,1.662,0
END,1.657,0
END,1.647,0
END,1.657,0
END,1.672,0
END,1.652,0
END,1.637,0
END,1.647,0
END,1.657,0
END,1.652,0
END,1.637,0
END,1.637,0
END,1.657,0
END,1.652,0
END,1.632,0
END,1.637,0
END,1.657,0
END,1.662,0
END,1.652,0
END,1.647,0
END,1.667,0
END,1.672,0
END,1.642,0
END,1.637,0
END,1.652,0
END,1.662,0
END,1.642,0
END,1.628,0
END,1.637,0
END,1.662,0
END,1.652,0
END,1.642,0
END,1.657,0
END,1.676,0
END,1.672,0
END,1.657,0
END,1.657,0
END,1.667,0
END,1.662,0
END,1.628,0
END,1.632,0
END,1.652,0
END,1.657,0
END,1.642,0
END,1.637,0
END,1.657,0
END,1.662,0
END,1.632,0
END,1.628,0
END,1.642,0
END,1.652,0
END,1.642,0
END,1.637,0
END,1.642,0
END,1.662,0
END,1.642,0
END,1.628,0
END,1.642,0
END,1.662,0
END,1.657,0
END,1.652,0
END,1.662,0
END,1.691,0
END,1.701,0
END,1.676,0
END,1.681,0
END,1.701,0
END,1.701,0
END,1.686,0
END,1.686,0
END,1.706,0
END,1.72,0
END,1.701,0
END,1.706,0
END,1.73,0
END,1.745,0
END,1.735,0
END,1.725,0
END,1.73,0
END,1.745,0
END,1.725,0
END,1.706,0
END,1.716,0
END,1.73,0
END,1.72,0
END,1.711,0
END,1.706,0
END,1.716,0
END,1.701,0
END,1.672,0
END,1.672,0
END,1.681,0
END,1.676,0
END,1.662,0
END,1.652,0
END,1.667,0
END,1.672,0
END,1.647,0
END,1.637,0
END,1.657,0
END,1.667,0
END,1.652,0
END,1.642,0
END,1.642,0
END,1.662,0
END,1.642,0
END,1.628,0
END,1.637,0
END,1.652,0
END,1.642,0
END,1.623,0
END,1.618,0
END,1.628,0
END,1.608,0
END,1.564,0
END,1.554,0
END,1.564,0
END,1.569,0
END,1.579,0
END,1.613,0
END,1.701,0
END,1.813,0
END,1.921,0
END,2.048,0
END,2.195,0
END,2.307,0
END,2.375,0
END,2.41,0
END,2.424,0
END,2.41,3.377
END,2.341,3.377
END,2.243,3.377
END,2.165,3.372
END,2.072,3.377
END,1.965,3.377
END,1.857,3.377
END,1.774,3.377
END,1.72,3.377
END,1.662,3.377
END,1.603,3.377
END,1.588,3.377
END,1.608,3.377
END,1.618,0
END,1.623,0
END,1.637,0
END,1.662,0
END,1.676,0
END,1.647,0
END,1.632,0
END,1.642,0
END,1.637,0
END,1.618,0
END,1.608,0
END,1.613,0
END,1.632,0
END,1.618,0
END,1.598,0
END,1.613,0
END,1.628,0
END,1.628,0
END,1.618,0
END,1.623,0
END,1.642,0
END,1.642,0
END,1.623,0
END,1.628,0
END,1.642,0
END,1.642,0
END,1.632,0
END,1.628,0
END,1.642,0
END,1.647,0
END,1.623,0
END,1.623,0
END,1.647,0
END,1.657,0
END,1.647,0
END,1.637,0
END,1.642,0
END,1.657,0
END,1.642,0
END,1.623,0
END,1.642,0
END,1.662,0
END,1.662,0
END,1.652,0
END,1.657,0
END,1.676,0
END,1.676,0
END,1.647,0
END,1.647,0
END,1.667,0
END,1.672,0
END,1.662,0
END,1.667,0
END,1.691,0
END,1.706,0
END,1.681,0
END,1.676,0
END,1.691,0
END,1.696,0
END,1.681,0
END,1.667,0
END,1.681,0
END,1.701,0
END,1.686,0
END,1.676,0
END,1.696,0
END,1.716,0
END,1.716,0
END,1.706,0
END,1.706,0
END,1.72,0
END,1.716,0
END,1.696,0
END,1.701,0
END,1.725,0
END,1.73,0
END,1.72,0
END,1.716,0
END,1.73,0
END,1.735,0
END,1.711,0
END,1.706,0
END,1.725,0
END,1.73,0
END,1.716,0
END,1.706,0
END,1.716,0
END,1.73,0
END,1.716,0
END,1.711,0
END,1.73,0
END,1.75,0
END,1.74,0
END,1.73,0
END,1.73,0
END,1.74,0
END,1.735,0
END,1.706,0
END,1.706,0
END,1.725,0
END,1.725,0
END,1.72,0
END,1.711,0
END,1.725,0
END,1.735,0
END,1.711,0
END,1.701,0
END,1.72,0
END,1.725,0
END,1.716,0
END,1.706,0
END,1.716,0
END,1.73,0
END,1.716,0
END,1.701,0
END,1.716,0
END,1.725,0
END,1.711,0
END,1.696,0
END,1.696,0
END,1.706,0
END,1.701,0
END,1.672,0
END,1.672,0
END,1.681,0
END,1.676,0
END,1.662,0
END,1.662,0
END,1.676,0
END,1.681,0
END,1.657,0
END,1.652,0
END,1.667,0
END,1.672,0
END,1.662,0
END,1.647,0
END,1.657,0
END,1.672,0
END,1.657,0
END,1.642,0
END,1.652,0
END,1.662,0
END,1.657,0
END,1.647,0
END,1.647,0
END,1.667,0
END,1.662,0
END,1.642,0
END,1.657,0
END,1.681,0
END,1.681,0
END,1.667,0
END,1.657,0
END,1.667,0
END,1.676,0
END,1.652,0
END,1.652,0
END,1.672,0
END,1.681,0
END,1.667,0
END,1.657,0
END,1.667,0
END,1.681,0
END,1.662,0
END,1.637,0
END,1.652,0
END,1.662,0
END,1.657,0
END,1.652,0
END,1.662,0
END,1.681,0
END,1.676,0
END,1.652,0
END,1.652,0
END,1.672,0
END,1.667,0
END,1.652,0
END,1.647,0
END,1.662,0
END,1.672,0
END,1.647,0
END,1.642,0
END,1.662,0
END,1.672,0
END,1.657,0
END,1.647,0
END,1.652,0
END,1.662,0
END,1.647,0
END,1.632,0
END,1.652,0
END,1.672,0
END,1.672,0
END,1.662,0
END,1.662,0
END,1.681,0
END,1.672,0
END,1.652,0
END,1.657,0
END,1.676,0
END,1.667,0
END,1.647,0
END,1.642,0
END,1.657,0
END,1.672,0
END,1.642,0
END,1.637,0
END,1.652,0
END,1.662,0
END,1.657,0
END,1.647,0
END,1.662,0
END,1.676,0
END,1.657,0
END,1.637,0
END,1.652,0
END,1.667,0
END,1.662,0
END,1.647,0
END,1.647,0
END,1.662,0
END,1.657,0
END,1.637,0
END,1.647,0
END,1.667,0
END,1.662,0
END,1.652,0
END,1.642,0
END,1.652,0
END,1.662,0
END,1.637,0
END,1.637,0
END,1.652,0
END,1.657,0
END,1.652,0
END,1.647,0
END,1.657,0
END,1.676,0
END,1.667,0
END,1.652,0
END,1.667,0
END,1.681,0
END,1.681,0
END,1.672,0
END,1.681,0
END,1.706,0
END,1.701,0
END,1.681,0
END,1.691,0
END,1.711,0
END,1.711,0
END,1.696,0
END,1.691,0
END,1.706,0
END,1.716,0
END,1.696,0
END,1.696,0
END,1.72,0
END,1.73,0
END,1.725,0
END,1.716,0
END,1.73,0
END,1.745,0
END,1.725,0
END,1.716,0
END,1.73,0
END,1.74,0
END,1.73,0
END,1.716,0
END,1.716,0
END,1.72,0
END,1.706,0
END,1.676,0
END,1.676,0
END,1.686,0
END,1.681,0
END,1.672,0
END,1.672,0
END,1.686,0
END,1.691,0
END,1.667,0
END,1.657,0
END,1.672,0
END,1.672,0
END,1.657,0
END,1.642,0
END,1.652,0
END,1.672,0
END,1.662,0
END,1.647,0
END,1.667,0
END,1.686,0
END,1.676,0
END,1.652,0
END,1.637,0
END,1.637,0
END,1.608,0
END,1.569,0
END,1.559,0
END,1.569,0
END,1.574,0
END,1.579,0
END,1.608,0
END,1.686,0
END,1.774,0
END,1.852,0
END,1.965,0
END,2.097,0
END,2.204,0
END,2.273,0
END,2.312,0
END,2.341,0
END,2.346,0
END,2.292,3.377
END,2.224,3.377
END,2.165,3.377
END,2.087,3.377
END,1.984,3.377
END,1.877,3.377
END,1.794,3.377
END,1.735,3.377
END,1.672,3.377
END,1.618,3.377
END,1.603,3.372
END,1.623,3.377
END,1.628,3.377
END,1.637,0
END,1.657,0
END,1.686,0
END,1.701,0
END,1.672,0
END,1.657,0
END,1.667,0
END,1.662,0
END,1.647,0
END,1.632,0
END,1.642,0
END,1.662,0
END,1.642,0
END,1.628,0
END,1.642,0
END,1.652,0
END,1.647,0
END,1.637,0
END,1.647,0
END,1.667,0
END,1.662,0
END,1.642,0
END,1.652,0
END,1.672,0
END,1.672,0
END,1.657,0
END,1.652,0
END,1.667,0
END,1.672,0
END,1.647,0
END,1.637,0
END,1.657,0
END,1.662,0
END,1.657,0
END,1.652,0
END,1.662,0
END,1.681,0
END,1.662,0
END,1.647,0
END,1.667,0
END,1.681,0
END,1.681,0
END,1.672,0
END,1.676,0
END,1.691,0
END,1.681,0
END,1.662,0
END,1.672,0
END,1.691,0
END,1.686,0
END,1.681,0
END,1.681,0
END,1.701,0
END,1.711,0
END,1.691,0
END,1.691,0
END,1.711,0
END,1.716,0
END,1.701,0
END,1.696,0
END,1.706,0
END,1.72,0
END,1.706,0
END,1.696,0
END,1.716,0
END,1.73,0
END,1.72,0
END,1.711,0
END,1.711,0
END,1.73,0
END,1.72,0
END,1.706,0
END,1.716,0
END,1.74,0
END,1.735,0
END,1.73,0
END,1.73,0
END,1.75,0
END,1.755,0
END,1.735,0
END,1.735,0
END,1.75,0
END,1.755,0
END,1.74,0
END,1.73,0
END,1.745,0
END,1.76,0
END,1.74,0
END,1.725,0
END,1.74,0
END,1.76,0
END,1.755,0
END,1.74,0
END,1.735,0
END,1.745,0
END,1.735,0
END,1.711,0
END,1.72,0
END,1.74,0
END,1.735,0
END,1.725,0
END,1.716,0
END,1.73,0
END,1.735,0
END,1.706,0
END,1.701,0
END,1.72,0
END,1.725,0
END,1.716,0
END,1.711,0
END,1.725,0
END,1.745,0
END,1.725,0
END,1.711,0
END,1.72,0
END,1.73,0
END,1.72,0
END,1.706,0
END,1.701,0
END,1.711,0
END,1.701,0
END,1.672,0
END,1.676,0
END,1.691,0
END,1.686,0
END,1.667,0
END,1.657,0
END,1.672,0
END,1.676,0
END,1.652,0
END,1.652,0
END,1.676,0
END,1.676,0
END,1.672,0
END,1.662,0
END,1.667,0
END,1.676,0
END,1.657,0
END,1.632,0
END,1.642,0
END,1.657,0
END,1.652,0
END,1.647,0
END,1.657,0
END,1.676,0
END,1.672,0
END,1.652,0
END,1.657,0
END,1.676,0
END,1.667,0
END,1.652,0
END,1.647,0
END,1.667,0
END,1.676,0
END,1.652,0
END,1.652,0
END,1.672,0
END,1.681,0
END,1.672,0
END,1.657,0
END,1.662,0
END,1.672,0
END,1.652,0
END,1.642,0
END,1.662,0
END,1.681,0
END,1.676,0
END,1.667,0
END,1.672,0
END,1.686,0
END,1.676,0
END,1.647,0
END,1.652,0
END,1.667,0
END,1.662,0
END,1.652,0
END,1.647,0
END,1.672,0
END,1.681,0
END,1.662,0
END,1.662,0
END,1.686,0
END,1.691,0
END,1.676,0
END,1.662,0
END,1.672,0
END,1.686,0
END,1.662,0
END,1.647,0
END,1.662,0
END,1.676,0
END,1.667,0
END,1.652,0
END,1.657,0
END,1.672,0
END,1.667,0
END,1.647,0
END,1.652,0
END,1.672,0
END,1.667,0
END,1.657,0
END,1.657,0
END,1.672,0
END,1.676,0
END,1.647,0
END,1.642,0
END,1.662,0
END,1.667,0
END,1.657,0
END,1.647,0
END,1.662,0
END,1.672,0
END,1.652,0
END,1.642,0
END,1.662,0
END,1.681,0
END,1.672,0
END,1.662,0
END,1.667,0
END,1.686,0
END,1.676,0
END,1.657,0
END,1.667,0
END,1.686,0
END,1.676,0
END,1.667,0
END,1.667,0
END,1.686,0
END,1.696,0
END,1.681,0
END,1.681,0
END,1.711,0
END,1.72,0
END,1.711,0
END,1.706,0
END,1.72,0
END,1.735,0
END,1.72,0
END,1.711,0
END,1.73,0
END,1.75,0
END,1.745,0
END,1.735,0
END,1.74,0
END,1.755,0
END,1.74,0
END,1.706,0
END,1.706,0
END,1.716,0
END,1.701,0
END,1.681,0
END,1.672,0
END,1.681,0
END,1.681,0
END,1.657,0
END,1.652,0
END,1.672,0
END,1.676,0
END,1.667,0
END,1.652,0
END,1.662,0
END,1.672,0
END,1.647,0
END,1.628,0
END,1.647,0
END,1.662,0
END,1.652,0
END,1.642,0
END,1.647,0
END,1.667,0
END,1.662,0
END,1.637,0
END,1.642,0
END,1.652,0
END,1.637,0
END,1.613,0
END,1.593,0
END,1.603,0
END,1.608,0
END,1.584,0
END,1.603,0
END,1.652,0
END,1.706,0
END,1.764,0
END,1.838,0
END,1.931,0
END,2.023,0
END,2.067,0
END,2.111,0
END,2.16,0
END,2.185,0
END,2.165,0
END,2.116,0
END,2.072,0
END,2.028,3.377
END,1.945,3.377
END,1.848,3.377
END,1.779,3.377
END,1.73,3.377
END,1.676,3.377
END,1.623,3.377
END,1.598,3.377
END,1.608,3.377
END,1.618,3.377
END,1.613,0
END,1.632,0
END,1.667,0
END,1.681,0
END,1.672,0
END,1.662,0
END,1.667,0
END,1.681,0
END,1.657,0
END,1.642,0
END,1.657,0
END,1.672,0
END,1.662,0
END,1.647,0
END,1.647,0
END,1.667,0
END,1.657,0
END,1.637,0
END,1.647,0
END,1.672,0
END,1.667,0
END,1.657,0
END,1.657,0
END,1.667,0
END,1.667,0
END,1.642,0
END,1.642,0
END,1.662,0
END,1.672,0
END,1.662,0
END,1.657,0
END,1.672,0
END,1.686,0
END,1.662,0
END,1.642,0
END,1.657,0
END,1.672,0
END,1.667,0
END,1.657,0
END,1.667,0
END,1.681,0
END,1.676,0
END,1.657,0
END,1.667,0
END,1.696,0
END,1.696,0
END,1.691,0
END,1.691,0
END,1.716,0
END,1.72,0
END,1.696,0
END,1.696,0
END,1.706,0
END,1.706,0
END,1.696,0
END,1.686,0
END,1.701,0
END,1.716,0
END,1.701,0
END,1.696,0
END,1.716,0
END,1.73,0
END,1.725,0
END,1.716,0
END,1.72,0
END,1.74,0
END,1.735,0
END,1.711,0
END,1.72,0
END,1.735,0
END,1.73,0
END,1.72,0
END,1.716,0
END,1.735,0
END,1.745,0
END,1.72,0
END,1.725,0
END,1.745,0
END,1.75,0
END,1.74,0
END,1.73,0
END,1.74,0
END,1.755,0
END,1.735,0
END,1.72,0
END,1.735,0
END,1.745,0
END,1.735,0
END,1.725,0
END,1.725,0
END,1.74,0
END,1.735,0
END,1.716,0
END,1.73,0
END,1.75,0
END,1.75,0
END,1.74,0
END,1.74,0
END,1.755,0
END,1.76,0
END,1.73,0
END,1.73,0
END,1.745,0
END,1.75,0
END,1.74,0
END,1.725,0
END,1.73,0
END,1.74,0
END,1.72,0
END,1.701,0
END,1.716,0
END,1.725,0
END,1.716,0
END,1.706,0
END,1.706,0
END,1.72,0
END,1.711,0
END,1.691,0
END,1.691,0
END,1.711,0
END,1.706,0
END,1.691,0
END,1.686,0
END,1.701,0
END,1.701,0
END,1.672,0
END,1.667,0
END,1.676,0
END,1.676,0
END,1.662,0
END,1.652,0
END,1.657,0
END,1.662,0
END,1.642,0
END,1.632,0
END,1.647,0
END,1.657,0
END,1.647,0
END,1.637,0
END,1.647,0
END,1.672,0
END,1.667,0
END,1.642,0
END,1.652,0
END,1.672,0
END,1.672,0
END,1.662,0
END,1.657,0
END,1.672,0
END,1.672,0
END,1.647,0
END,1.652,0
END,1.672,0
END,1.676,0
END,1.667,0
END,1.657,0
END,1.667,0
END,1.676,0
END,1.652,0
END,1.642,0
END,1.657,0
END,1.667,0
END,1.662,0
END,1.662,0
END,1.672,0
END,1.696,0
END,1.691,0
END,1.672,0
END,1.681,0
END,1.696,0
END,1.686,0
END,1.667,0
END,1.657,0
END,1.672,0
END,1.672,0
END,1.652,0
END,1.657,0
END,1.686,0
END,1.696,0
END,1.686,0
END,1.676,0
END,1.686,0
END,1.696,0
END,1.672,0
END,1.657,0
END,1.672,0
END,1.681,0
END,1.672,0
END,1.662,0
END,1.662,0
END,1.681,0
END,1.672,0
END,1.652,0
END,1.667,0
END,1.686,0
END,1.686,0
END,1.676,0
END,1.676,0
END,1.696,0
END,1.701,0
END,1.672,0
END,1.672,0
END,1.691,0
END,1.696,0
END,1.681,0
END,1.676,0
END,1.691,0
END,1.706,0
END,1.691,0
END,1.681,0
END,1.711,0
END,1.73,0
END,1.73,0
END,1.725,0
END,1.73,0
END,1.75,0
END,1.74,0
END,1.716,0
END,1.72,0
END,1.74,0
END,1.735,0
END,1.725,0
END,1.725,0
END,1.745,0
END,1.75,0
END,1.72,0
END,1.72,0
END,1.73,0
END,1.725,0
END,1.711,0
END,1.696,0
END,1.701,0
END,1.711,0
END,1.681,0
END,1.662,0
END,1.672,0
END,1.672,0
END,1.657,0
END,1.642,0
END,1.647,0
END,1.667,0
END,1.662,0
END,1.647,0
END,1.657,0
END,1.672,0
END,1.672,0
END,1.657,0
END,1.652,0
END,1.667,0
END,1.667,0
END,1.637,0
END,1.637,0
END,1.657,0
END,1.657,0
END,1.642,0
END,1.628,0
END,1.628,0
END,1.628,0
END,1.593,0
END,1.584,0
END,1.613,0
END,1.647,0
END,1.686,0
END,1.735,0
END,1.813,0
END,1.906,0
END,1.96,0
END,1.994,0
END,2.038,0
END,2.072,0
END,2.067,0
END,2.038,0
END,1.994,0
END,1.96,0
END,1.906,3.377
END,1.828,3.377
END,1.764,3.377
END,1.735,3.377
END,1.686,3.377
END,1.632,3.377
END,1.598,3.377
END,1.593,3.377
END,1.603,3.377
END,1.588,3.377
END,1.593,0
END,1.623,0
END,1.647,0
END,1.647,0
END,1.642,0
END,1.642,0
END,1.657,0
END,1.642,0
END,1.618,0
END,1.628,0
END,1.647,0
END,1.642,0
END,1.628,0
END,1.628,0
END,1.642,0
END,1.642,0
END,1.613,0
END,1.608,0
END,1.628,0
END,1.628,0
END,1.618,0
END,1.613,0
END,1.623,0
END,1.642,0
END,1.632,0
END,1.623,0
END,1.647,0
END,1.662,0
END,1.652,0
END,1.642,0
END,1.647,0
END,1.662,0
END,1.647,0
END,1.623,0
END,1.628,0
END,1.647,0
END,1.642,0
END,1.642,0
END,1.647,0
END,1.667,0
END,1.672,0
END,1.647,0
END,1.642,0
END,1.662,0
END,1.667,0
END,1.662,0
END,1.657,0
END,1.672,0
END,1.681,0
END,1.662,0
END,1.647,0
END,1.667,0
END,1.681,0
END,1.672,0
END,1.662,0
END,1.672,0
END,1.691,0
END,1.681,0
END,1.667,0
END,1.681,0
END,1.701,0
END,1.701,0
END,1.696,0
END,1.691,0
END,1.706,0
END,1.706,0
END,1.681,0
END,1.681,0
END,1.701,0
END,1.706,0
END,1.691,0
END,1.686,0
END,1.706,0
END,1.72,0
END,1.711,0
END,1.706,0
END,1.725,0
END,1.735,0
